KCPSM6 Assembler log file for program 'C:\Users\wqewqe\Downloads\KCPSM6_Release9_30Sept14\auto_baud_rate_control.psm'.
Generated by KCPSM6 version v2.70
Ken Chapman - Xilinx Ltd - 16th May 2014

Assembly datestamp: 13 Apr 2026
Assembly timestamp: 09:50:24

Contents
  Assembly listing
  List of PSM files
  List of CONSTANTs
  List of TABLEs
  List of STRINGs
  List of line labels
  Instruction usage statistics


Last occupied address: 45F hex
Nominal program memory size: 2K (2048)   address(10:0)
Actual memory size: 4096
  (Default memory size)
Occupied memory locations: 1120
Memory locations available: 2976


Assembly listing

 Addr Code                               Instruction

 000                                     ;
 004                                     ;                         set to '200' to reflect the 200MHz clock used on the KC705 board.
 004                                     ;                         This constant value is then read by KCPSM6 via an input port
 004                                     ;                         which has been defined as port 02 in the hardware and assigned
 004                                     ;                         to 'clock_frequency_in_MHz_port' by a CONSTANT directive above.
 004                                     ;                         The following code and descriptions define and set the BAUD rate
 004                                     ;                         so that UART communication can begin. Purely for development and
 004                                     ;                         experimental purposes this initialisation code is more or less
 004                                     ;                         repeated when it is then possible to display the values being
 004                                     ;                         calculated. A real design would only need the initialisation
 004                                     ;                         code contained in this section.
 004                                     ;
 004                                     ; An 8-bit value is read from the 'clock_frequency_in_MHz_port' to observe the clock
 004                                     ; frequency (in MHz) value defined in the hardware design. This is used to compute a
 004                                     ; a clock division value that is output to the 'set_baud_rate_port' so that UART
 004                                     ; communication occurs at a BAUD rate of 115200 (i.e. the default rate of PicoTerm).
 004                                     ; This enables this reference design to be easily ported to hardware in which a
 004                                     ; different clock frequency is used. This code could also be modified to define
 004                                     ; different BAUD rates.
 004                                     ;
 004                                     ; The hardware circuit effectively divides the clock in order to generate pulses that
 004                                     ; are applied to the 'en_16_x_baud' input of the UART macros. The pulse rate needs to
 004                                     ; be 16 times the desired baud rate. In this case the target baud rate is 115200 so the
 004                                     ; target pulse rate is 1,843,200Hz. The hardware circuit is formed of a simple 8-bit
 004                                     ; counter which increments every clock cycle. When the counter reaches the value that
 004                                     ; KCPSM6 has set on 'set_baud_rate_port' the counter is reset and an 'en_16_x_baud' pulse
 004                                     ; is generated. Therefore, the value of KCPSM6 needs to compute and output to
 004                                     ; 'set_baud_rate_port' is fundamentally the clock frequency (in Hz) divided by 1,843,200.
 004                                     ;
 004  09002                              INPUT s0, 02[clock_frequency_in_MHz_port]       ;read clock frequency value (MHz)
 005                                     ;
 005                                     ; Convert the frequency value in MHz to an absolute frequency value in Hz. The highest
 005                                     ; frequency value that can be read from the input port is '255' so the largest value that
 005                                     ; needs to be represented is 255,000,000 = 0F32FDC0 hex and requires 32-bits. The simple
 005                                     ; way to compute the Hz value is to repeatedly add 1,000,000 (0F4240 hex) to an
 005                                     ; accumulated total. This avoids the need for a full multiplication routine and the time
 005                                     ; taken to execute will not be significant because of the limited range of MHz frequency
 005                                     ; values that can be read from the input port. Besides, it is useful to have some delay
 005                                     ; at the start of a program as this gives time for signals to stabilise before the real
 005                                     ; actions begins.
 005                                     ;
 005  01F00                              LOAD sF, 00                                     ;clear 32-bit accumulator [sF,sE,sD,sC]
 006  01E00                              LOAD sE, 00
 007  01D00                              LOAD sD, 00
 008  01C00                              LOAD sC, 00
 009                                     ;
 009  11C40            clock_to_Hz_loop: ADD sC, 40                                      ;add 1,000,000 to accumulator
 00A  13D42                              ADDCY sD, 42
 00B  13E0F                              ADDCY sE, 0F
 00C  13F00                              ADDCY sF, 00
 00D  19001                              SUB s0, 01[1'd]                                 ;decrement MHz to go
 00E  36009                              JUMP NZ, 009[clock_to_Hz_loop]
 00F                                     ;
 00F                                     ; The easiest way to implement the division of the clock frequency by the 'en_16_x_baud'
 00F                                     ; target pulse rate is simply to count the number of times that 1,843,200Hz (1C2000 hex)
 00F                                     ; can be subtracted from the frequency value [sF,sE,sD,sC] until it becomes negative. This
 00F                                     ; avoids the need for a full division routine and the time taken to execute will not be
 00F                                     ; significant as there can only be a maximum of 139 subtractions.
 00F                                     ;
 00F                                     ; To improve the accuracy of 'en_16_x_baud' pulse generation, the result of the division
 00F                                     ; is reduced by one. This accounts for the fact that clock division counter also spends
 00F                                     ; one clock cycle in state zero. Rather than actually decrement the result of division,
 00F                                     ; the result 's0' is initialised with -1 (FF hex).
 00F                                     ;
 00F  010FF                              LOAD s0, FF                                     ;initialise for division result
 010                                     ;
 010  11001          set_baud_rate_loop: ADD s0, 01[1'd]                                 ;increment division result
 011  19C00                              SUB sC, 00                                      ;subtract 1,843,200
 012  1BD20                              SUBCY sD, 20
 013  1BE1C                              SUBCY sE, 1C
 014  1BF00                              SUBCY sF, 00
 015  3E010                              JUMP NC, 010[set_baud_rate_loop]
 016                                     ;
 016                                     ; Output the computed value to the clock division circuit.
 016                                     ;
 016  2D002                              OUTPUT s0, 02[set_baud_rate_port]
 017                                     ;
 017                                     ;
 017                                     ;------------------------------------------------------------------------------------------
 017                                     ; Initialise UART - Clear internal FIFO buffers
 017                                     ;------------------------------------------------------------------------------------------
 017                                     ;
 017                                     ; The 'reset_UART_macros' routine is contained in 'uart_interface_routines.psm'.
 017                                     ;
 017  2044F                              CALL 44F[reset_UART_macros]
 018                                     ;
 018                                     ;
 018                                     ;------------------------------------------------------------------------------------------
 018                                     ; Welcome message and version information
 018                                     ;------------------------------------------------------------------------------------------
 018                                     ;
 018                                     ; The BAUD rate of the UART macros has been defined so communication with a PC terminal
 018                                     ; (such as PicoTerm supplied in the KCPSM6 package) should now be possible. The welcome
 018                                     ; messages are relatively long text strings so any issues with BAUD rate will be revealed
 018                                     ; (e.g. display of corrupted characters occurs when BAUD rate is too far away from the
 018                                     ; target rate).
 018                                     ;
 018  202C6                              CALL 2C6[clear_screen]
 019  202D6                              CALL 2D6[welcome_message]
 01A                                     ;
 01A                                     ;
 01A                                     ;------------------------------------------------------------------------------------------
 01A                                     ; Development and Experimental Code - Setting BAUD Rate for UART communication
 01A                                     ;------------------------------------------------------------------------------------------
 01A                                     ;
 01A                                     ; As previously described in the 'Initialise UART - Setting BAUD Rate' section the code
 01A                                     ; contained in this section is purely for development and experimental purposes. It
 01A                                     ; repeats the same calculations to derive the value required to define the BAUD rate
 01A                                     ; of UART communication. However, now that UART communication has been established this
 01A                                     ; code can display the values so that you can see them.
 01A                                     ;
 01A                                     ; The 'Initialise UART - Setting BAUD Rate' section contains full descriptions of the
 01A                                     ; calculations so this section only contains brief comments.
 01A                                     ;
 01A                                     ; Suggested experiments
 01A                                     ;
 01A                                     ;    Override the value read from the 'clock_frequency_in_MHz_port' and check that
 01A                                     ;    correct 'set_baud_rate_port' values to define 115220 BAUD at different clock
 01A                                     ;    frequencies are calculated.
 01A                                     ;
 01A                                     ;    Override the value read from the 'clock_frequency_in_MHz_port' to evaluate how
 01A                                     ;    much it can be shifted before UART communication becomes unreliable. For example,
 01A                                     ;    is communication still reliable if the clock is stated to be 190MHz (5% lower than
 01A                                     ;    actually being used in the KC705 reference design).
 01A                                     ;
 01A                                     ;    Modify the code so that it would set the BAUD rate to 57600. Once you have visually
 01A                                     ;    confirmed the computed value is correct you could actually output it to the port and
 01A                                     ;    check that communication takes place at that BAUD rate (e.g. invoke PicoTerm using
 01A                                     ;    'PicoTerm -b57600' as described in 'PicoTerm_README.txt').
 01A                                     ;
 01A                                     ; Display an introductory message and then display the clock frequency value read from
 01A                                     ; 'clock_frequency_in_MHz_port' input port.
 01A                                     ;
 01A  01B00                              LOAD sB, 00[BAUD_intro_msg'upper]               ;Display message
 01B  01A45                              LOAD sA, 45[BAUD_intro_msg'lower]
 01C  20428                              CALL 428[send_message]
 01D                                     ;
 01D  09602                              INPUT s6, 02[clock_frequency_in_MHz_port]       ;Read input port
 01E                                     ;
 01E                                     ; During experiments you can override the value read from the port.
 01E                                     ;
 01E                                     ; LOAD s6, 190'd                          ;e.g. override with 190MHz
 01E                                     ;
 01E  00460                              LOAD s4, s6                                     ;Display MHz frequency value
 01F  2043E                              CALL 43E[send_hex_byte]
 020  20431                              CALL 431[send_Hex_CR]
 021                                     ;
 021                                     ; Convert MHz value to a 32-bit Hz value in [sF,sE,sD,sC].
 021                                     ;
 021  01F00                              LOAD sF, 00                                     ;clear accumulator
 022  01E00                              LOAD sE, 00
 023  01D00                              LOAD sD, 00
 024  01C00                              LOAD sC, 00
 025                                     ;
 025  11C40             clock_freq_loop: ADD sC, 40                                      ;add 1,000,000 (0F4240 hex)
 026  13D42                              ADDCY sD, 42
 027  13E0F                              ADDCY sE, 0F
 028  13F00                              ADDCY sF, 00
 029                                     ;
 029  19601                              SUB s6, 01[1'd]                                 ;repeat for number of MHz
 02A  36025                              JUMP NZ, 025[clock_freq_loop]
 02B                                     ;
 02B                                     ;Display computed Hz value
 02B                                     ;
 02B  01B00                              LOAD sB, 00[BAUD_clock_frequency2_msg'upper]    ;Display message
 02C  01A9F                              LOAD sA, 9F[BAUD_clock_frequency2_msg'lower]
 02D  20428                              CALL 428[send_message]
 02E                                     ;
 02E  004F0                              LOAD s4, sF                                     ;Display Hz frequency value
 02F  2043E                              CALL 43E[send_hex_byte]
 030  004E0                              LOAD s4, sE
 031  2043E                              CALL 43E[send_hex_byte]
 032  004D0                              LOAD s4, sD
 033  2043E                              CALL 43E[send_hex_byte]
 034  004C0                              LOAD s4, sC
 035  2043E                              CALL 43E[send_hex_byte]
 036  20431                              CALL 431[send_Hex_CR]
 037                                     ;
 037                                     ; Divide Hz value by 16 times the target BAUD rate. 16 x 115200 = 1,843,200 (1C2000 hex).
 037                                     ;
 037  016FF                              LOAD s6, FF                                     ;initialise for division result
 038                                     ;
 038  11601              baud_rate_loop: ADD s6, 01[1'd]                                 ;increment result
 039  19C00                              SUB sC, 00                                      ;subtract 1,843,200 (1C2000 hex)
 03A  1BD20                              SUBCY sD, 20
 03B  1BE1C                              SUBCY sE, 1C
 03C  1BF00                              SUBCY sF, 00
 03D  3E038                              JUMP NC, 038[baud_rate_loop]                    ;test for underflow
 03E                                     ;
 03E  01B00                              LOAD sB, 00[BAUD_set_msg'upper]                 ;display baud division value
 03F  01AC2                              LOAD sA, C2[BAUD_set_msg'lower]
 040  20428                              CALL 428[send_message]
 041                                     ;
 041  00460                              LOAD s4, s6                                     ;Display MHz frequency value
 042  2043E                              CALL 43E[send_hex_byte]
 043  20431                              CALL 431[send_Hex_CR]
 044                                     ;
 044                                     ; If you really want to set the BAUD rate then include the following OUTPUT instruction
 044                                     ; to update the value of 'set_baud_rate_port' used by the clock division circuit.
 044                                     ; Obviously if you change the BAUD rate here then communication with the terminal
 044                                     ; could cease until you adjust the terminal's BAUD rate to match.
 044                                     ;
 044                                     ; OUTPUT s6, set_baud_rate_port
 044                                     ;
 044  220F6                              JUMP 0F6[define_soft_delays]
 045                                     ;
 045                                     ;
 045                                     ; Text messages used in this section
 045                                     ;
 045                                     STRING BAUD_introduction$, " Calculation of values used to define the BAUD rate"
 045                                     STRING BAUD_clock_frequency1$, " Declared clock frequency (MHz) = "
 045                                     STRING BAUD_clock_frequency2$, " Converted clock frequency (Hz) = "
 045                                     STRING BAUD_set$, "          'set_baud_rate' value = "
 045                                     ;
 045  2150D              BAUD_intro_msg: LOAD&RETURN s5, 0D[CR]
 046  2150D                              LOAD&RETURN s5, 0D[CR]
 047  21520                              LOAD&RETURN s5, 20[BAUD_introduction$:" "]
 048  21543                              LOAD&RETURN s5, 43[BAUD_introduction$:"C"]
 049  21561                              LOAD&RETURN s5, 61[BAUD_introduction$:"a"]
 04A  2156C                              LOAD&RETURN s5, 6C[BAUD_introduction$:"l"]
 04B  21563                              LOAD&RETURN s5, 63[BAUD_introduction$:"c"]
 04C  21575                              LOAD&RETURN s5, 75[BAUD_introduction$:"u"]
 04D  2156C                              LOAD&RETURN s5, 6C[BAUD_introduction$:"l"]
 04E  21561                              LOAD&RETURN s5, 61[BAUD_introduction$:"a"]
 04F  21574                              LOAD&RETURN s5, 74[BAUD_introduction$:"t"]
 050  21569                              LOAD&RETURN s5, 69[BAUD_introduction$:"i"]
 051  2156F                              LOAD&RETURN s5, 6F[BAUD_introduction$:"o"]
 052  2156E                              LOAD&RETURN s5, 6E[BAUD_introduction$:"n"]
 053  21520                              LOAD&RETURN s5, 20[BAUD_introduction$:" "]
 054  2156F                              LOAD&RETURN s5, 6F[BAUD_introduction$:"o"]
 055  21566                              LOAD&RETURN s5, 66[BAUD_introduction$:"f"]
 056  21520                              LOAD&RETURN s5, 20[BAUD_introduction$:" "]
 057  21576                              LOAD&RETURN s5, 76[BAUD_introduction$:"v"]
 058  21561                              LOAD&RETURN s5, 61[BAUD_introduction$:"a"]
 059  2156C                              LOAD&RETURN s5, 6C[BAUD_introduction$:"l"]
 05A  21575                              LOAD&RETURN s5, 75[BAUD_introduction$:"u"]
 05B  21565                              LOAD&RETURN s5, 65[BAUD_introduction$:"e"]
 05C  21573                              LOAD&RETURN s5, 73[BAUD_introduction$:"s"]
 05D  21520                              LOAD&RETURN s5, 20[BAUD_introduction$:" "]
 05E  21575                              LOAD&RETURN s5, 75[BAUD_introduction$:"u"]
 05F  21573                              LOAD&RETURN s5, 73[BAUD_introduction$:"s"]
 060  21565                              LOAD&RETURN s5, 65[BAUD_introduction$:"e"]
 061  21564                              LOAD&RETURN s5, 64[BAUD_introduction$:"d"]
 062  21520                              LOAD&RETURN s5, 20[BAUD_introduction$:" "]
 063  21574                              LOAD&RETURN s5, 74[BAUD_introduction$:"t"]
 064  2156F                              LOAD&RETURN s5, 6F[BAUD_introduction$:"o"]
 065  21520                              LOAD&RETURN s5, 20[BAUD_introduction$:" "]
 066  21564                              LOAD&RETURN s5, 64[BAUD_introduction$:"d"]
 067  21565                              LOAD&RETURN s5, 65[BAUD_introduction$:"e"]
 068  21566                              LOAD&RETURN s5, 66[BAUD_introduction$:"f"]
 069  21569                              LOAD&RETURN s5, 69[BAUD_introduction$:"i"]
 06A  2156E                              LOAD&RETURN s5, 6E[BAUD_introduction$:"n"]
 06B  21565                              LOAD&RETURN s5, 65[BAUD_introduction$:"e"]
 06C  21520                              LOAD&RETURN s5, 20[BAUD_introduction$:" "]
 06D  21574                              LOAD&RETURN s5, 74[BAUD_introduction$:"t"]
 06E  21568                              LOAD&RETURN s5, 68[BAUD_introduction$:"h"]
 06F  21565                              LOAD&RETURN s5, 65[BAUD_introduction$:"e"]
 070  21520                              LOAD&RETURN s5, 20[BAUD_introduction$:" "]
 071  21542                              LOAD&RETURN s5, 42[BAUD_introduction$:"B"]
 072  21541                              LOAD&RETURN s5, 41[BAUD_introduction$:"A"]
 073  21555                              LOAD&RETURN s5, 55[BAUD_introduction$:"U"]
 074  21544                              LOAD&RETURN s5, 44[BAUD_introduction$:"D"]
 075  21520                              LOAD&RETURN s5, 20[BAUD_introduction$:" "]
 076  21572                              LOAD&RETURN s5, 72[BAUD_introduction$:"r"]
 077  21561                              LOAD&RETURN s5, 61[BAUD_introduction$:"a"]
 078  21574                              LOAD&RETURN s5, 74[BAUD_introduction$:"t"]
 079  21565                              LOAD&RETURN s5, 65[BAUD_introduction$:"e"]
 07A  2150D                              LOAD&RETURN s5, 0D[CR]
 07B  2150D                              LOAD&RETURN s5, 0D[CR]
 07C  21520                              LOAD&RETURN s5, 20[BAUD_clock_frequency1$:" "]
 07D  21544                              LOAD&RETURN s5, 44[BAUD_clock_frequency1$:"D"]
 07E  21565                              LOAD&RETURN s5, 65[BAUD_clock_frequency1$:"e"]
 07F  21563                              LOAD&RETURN s5, 63[BAUD_clock_frequency1$:"c"]
 080  2156C                              LOAD&RETURN s5, 6C[BAUD_clock_frequency1$:"l"]
 081  21561                              LOAD&RETURN s5, 61[BAUD_clock_frequency1$:"a"]
 082  21572                              LOAD&RETURN s5, 72[BAUD_clock_frequency1$:"r"]
 083  21565                              LOAD&RETURN s5, 65[BAUD_clock_frequency1$:"e"]
 084  21564                              LOAD&RETURN s5, 64[BAUD_clock_frequency1$:"d"]
 085  21520                              LOAD&RETURN s5, 20[BAUD_clock_frequency1$:" "]
 086  21563                              LOAD&RETURN s5, 63[BAUD_clock_frequency1$:"c"]
 087  2156C                              LOAD&RETURN s5, 6C[BAUD_clock_frequency1$:"l"]
 088  2156F                              LOAD&RETURN s5, 6F[BAUD_clock_frequency1$:"o"]
 089  21563                              LOAD&RETURN s5, 63[BAUD_clock_frequency1$:"c"]
 08A  2156B                              LOAD&RETURN s5, 6B[BAUD_clock_frequency1$:"k"]
 08B  21520                              LOAD&RETURN s5, 20[BAUD_clock_frequency1$:" "]
 08C  21566                              LOAD&RETURN s5, 66[BAUD_clock_frequency1$:"f"]
 08D  21572                              LOAD&RETURN s5, 72[BAUD_clock_frequency1$:"r"]
 08E  21565                              LOAD&RETURN s5, 65[BAUD_clock_frequency1$:"e"]
 08F  21571                              LOAD&RETURN s5, 71[BAUD_clock_frequency1$:"q"]
 090  21575                              LOAD&RETURN s5, 75[BAUD_clock_frequency1$:"u"]
 091  21565                              LOAD&RETURN s5, 65[BAUD_clock_frequency1$:"e"]
 092  2156E                              LOAD&RETURN s5, 6E[BAUD_clock_frequency1$:"n"]
 093  21563                              LOAD&RETURN s5, 63[BAUD_clock_frequency1$:"c"]
 094  21579                              LOAD&RETURN s5, 79[BAUD_clock_frequency1$:"y"]
 095  21520                              LOAD&RETURN s5, 20[BAUD_clock_frequency1$:" "]
 096  21528                              LOAD&RETURN s5, 28[BAUD_clock_frequency1$:"("]
 097  2154D                              LOAD&RETURN s5, 4D[BAUD_clock_frequency1$:"M"]
 098  21548                              LOAD&RETURN s5, 48[BAUD_clock_frequency1$:"H"]
 099  2157A                              LOAD&RETURN s5, 7A[BAUD_clock_frequency1$:"z"]
 09A  21529                              LOAD&RETURN s5, 29[BAUD_clock_frequency1$:")"]
 09B  21520                              LOAD&RETURN s5, 20[BAUD_clock_frequency1$:" "]
 09C  2153D                              LOAD&RETURN s5, 3D[BAUD_clock_frequency1$:"="]
 09D  21520                              LOAD&RETURN s5, 20[BAUD_clock_frequency1$:" "]
 09E  21500                              LOAD&RETURN s5, 00[NUL]
 09F                                     ;
 09F  21520   BAUD_clock_frequency2_msg: LOAD&RETURN s5, 20[BAUD_clock_frequency2$:" "]
 0A0  21543                              LOAD&RETURN s5, 43[BAUD_clock_frequency2$:"C"]
 0A1  2156F                              LOAD&RETURN s5, 6F[BAUD_clock_frequency2$:"o"]
 0A2  2156E                              LOAD&RETURN s5, 6E[BAUD_clock_frequency2$:"n"]
 0A3  21576                              LOAD&RETURN s5, 76[BAUD_clock_frequency2$:"v"]
 0A4  21565                              LOAD&RETURN s5, 65[BAUD_clock_frequency2$:"e"]
 0A5  21572                              LOAD&RETURN s5, 72[BAUD_clock_frequency2$:"r"]
 0A6  21574                              LOAD&RETURN s5, 74[BAUD_clock_frequency2$:"t"]
 0A7  21565                              LOAD&RETURN s5, 65[BAUD_clock_frequency2$:"e"]
 0A8  21564                              LOAD&RETURN s5, 64[BAUD_clock_frequency2$:"d"]
 0A9  21520                              LOAD&RETURN s5, 20[BAUD_clock_frequency2$:" "]
 0AA  21563                              LOAD&RETURN s5, 63[BAUD_clock_frequency2$:"c"]
 0AB  2156C                              LOAD&RETURN s5, 6C[BAUD_clock_frequency2$:"l"]
 0AC  2156F                              LOAD&RETURN s5, 6F[BAUD_clock_frequency2$:"o"]
 0AD  21563                              LOAD&RETURN s5, 63[BAUD_clock_frequency2$:"c"]
 0AE  2156B                              LOAD&RETURN s5, 6B[BAUD_clock_frequency2$:"k"]
 0AF  21520                              LOAD&RETURN s5, 20[BAUD_clock_frequency2$:" "]
 0B0  21566                              LOAD&RETURN s5, 66[BAUD_clock_frequency2$:"f"]
 0B1  21572                              LOAD&RETURN s5, 72[BAUD_clock_frequency2$:"r"]
